Schema,Table,Column,Notes,Neotoma,Required,Notes,Rowwise,Type,FormatOrRange,Vocab,Constant,Taxonname,Taxonid,UnitColumn,Uncertaintycolumn,Uncertaintyunitcolumn,UncertaintyBasis
sisal,Site,site_id,database level,ndb.sites.sitedescription,,The idea here is cross-referencing the SISAL database siteid link.,FALSE,integer,,,,,,,,,
sisal,Site,site_name,name by author,ndb.sites.sitename,,,FALSE,string,,,,,,,,,
sisal,Site,latitude,number,ndb.sites.geog,,Link as a spatial object.,FALSE,"coordinates (lat, long)",,,,,,,,,
sisal,Site,longitude,number,ndb.sites.geog,,Link as a spatial object.,FALSE,"coordinates (lat, long)",,,,,,,,,
sisal,Site,elevation,number,ndb.sites.altitude,,,FALSE,float,,,,,,,,,
sisal,Site,monitoring,yes or no question,ndb.speleothem.monitoring,"[""yes"",""no""]",,,,,,,,,,,,
sisal,Entity,site_id,database level,ndb.speleothem.siteid,,This would be the Neotoma SiteID to link (as opposed to the SISAL siteid),,integer,,,,,,,,,
sisal,Entity,entity_id,database level,ndb.speleothem.entityid,,Referencing the speleothem entity (not the core itself),,integer,,,,,,,,,
sisal,Entity,persist_id,database level,ndb.speleothem.persistid,,"Not needed (I don't think), but we can link to it",,integer,,,,,,,,,
sisal,Entity,entity_name,name by author,ndb.speleothem.entityname,,,,string,,,,,,,,,
sisal,Entity,entity_status,dropdown list options asking if the entity has been superceded by a newer dataset e.g. with higher resolution and more accurate chronology that SHOULD be used instead,ndb.speleothem.entitystatusid,"[""completely supersedes"",
""completely superseded by"",
""partially supersedes"",
""partially superseded by"",
""not applicable""]",The statusids would be in a separate table to enforce consistency,,,,,,,,,,,
---,---,---,,ndb.speleothem.geography,,three dimensional spatial object,,,,,,,,,,,
sisal,Entity,corresponding_current,entity_name in the database that SHOULD be used instead,-,,IGNORE -- Based on Notes,,,,,,,,,,,
sisal,Entity,depth_ref,depth measured from the top or the bottom of the core; dropdown list option,ndb.speleothem.depthreference,"[""from top"",
""from base"",
""not applicable""]",The speleothem is sectioned in cross section and sampled in the axis of drip,,,,,,,,,,,
sisal,Entity,geology,the actual geology (rock-type) from a dropdown list,ndb.speleothem.geology,"[""limestone"",
""dolomite"",
""marble"",
""dolomitic limestone"",
""marly limestone"",
""calcarenite"",
""gypsum"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]",Speleothems may have different geologies within a single site depending on their position,,,,,,,,,,,
sisal,Entity,rock_age,the actual rock age (geological age) from a dropdown list,ndb.speleothem.relativeageid,"[""Holocene"",
""Pleistocene"",
""Pliocene"",
""Miocene"",
""Oligocene"",
""Eocene"",
""Palaeocene"",
""Cretaceous"",
""Jurassic"",
""Triassic"",
""Permian"",
""Carboniferous"",
""Devonian"",
""Silurian"",
""Ordovician"",
""Cambrian"",
""Precambrian"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]",This table exists within  ndb.relativeages,,,,,,,,,,,
sisal,Entity,wokam (*),externally sourced dataset from the world karst aquifer mapping project (WOKAM) filled at database level from WOKAM shapefiles,--,,External data layer,,,,,,,,,,,
sisal,Entity,vegetation_type (*),actual vegetation type filled from dropddown list options by authors or from publications ,ndb.speleothem.vegetation,"[""evergreen"",
""deciduous"",
""shrubland"",
""grassland"",
""sparse"",
""barren"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]","As above, a long cave may cross multiple vegetation types.",,,,,,,,,,,
sisal,Entity,land_use (*),actual land use type filled from dropddown list options by authors or from publications ,ndb.speleothem.landuse,"[""water body"",
""wetland"",
""forest"",
""farmland"",
""pasture"",
""concrete and built up"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]","As above, a long cave may cross multiple vegetation types.",,,,,,,,,,,
sisal,Entity,copernicus_lcc (*),externally sourced dataset filled at database level from shape files,ndb.speleothem.copernicus_lcc,,Satelite based,,,,,,,,,,,
sisal,Entity,cover_type (*),actual cover type filled from dropddown list options by authors or from publications ,ndb.speleothem.covertype,"[""thick"",
""thin"",
""patchy"",
""barren"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]
",FROM AUTHOR,,,,,,,,,,,
sisal,Entity,cover_thickness,actual cover thickness as a 'number',ndb.speleothem.coverthickness,,,,,,,,,,,,,
sisal,Entity,"host_rock_
trace_elements (*)",yes or no question ,ndb.externalspeleothem.id,TRUE/FALSE,This would point ot the DOI and we'd add a notes indicating what's there.,,,,,,,,,,,
sisal,Entity,"drip_water_
trace_elements (*)",yes or no question ,ndb.externalspeleothem.id,,This would point ot the DOI and we'd add a notes indicating what's there.,,,,,,,,,,,
sisal,Entity,distance_entrance,actual distance of speleothem from the cave entrance as a 'number',ndb.speleothem.distance,,Are these in standard units?,,,,,,,,,,,
sisal,Entity,speleothem_type,"actual speleothem type (stalagmite, stalactite, composite, flowstone) from dropdown list options",ndb.speleothem.speleothemtypeid,"[""stalagmite"",
""stalactite"",
""flowstone"",
""composite"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]
",We'd then need a speleothem type table.,,,,,,,,,,,
sisal,Entity,drip_type,actual drip type (e.g. seasonal etc) from dropdown list options,ndb.speleothem.driptypeid,"[""seepage flow"",
""seasonal drip"",
""fast flow"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]
",We need a drip type table.,,,,,,,,,,,
sisal,Entity,drip_height (*),height of drip from stalagmite / flowstone as a number,ndb.speleothem.dripheightid,,,,,,,,,,,,,
sisal,Entity,d13C,"asks the question 'if this dataset has been made available in the database', yes or no, checked at database level",ndb.externalspeleothem.id,"[""yes"",""no""]",This is for external data if it's measured but not reported in SISAL,,,,,,,,,,,
sisal,Entity,d18O,"asks the question 'if this dataset has been made available in the database', yes or no, checked at database level",ndb.externalspeleothem.id,"[""yes"",""no""]",This is for external data if it's measured but not reported in SISAL,,,,,,,,,,,
sisal,Entity,iso_std,isotope measurement standard as 'PDB' or 'VPDB' filled by authors,ndb.isostandards.isostandardtypeid,"[""PDB"",""Vienna-PDB""]","Links to ndb.isostandards (currently empty, but we can populate it)",,,,,,,,,,,
sisal,Entity,"d18O_water
equilibrium","whether there were equilibrium conditions or not during speleothem precipitation, yes or no question",,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",???,,,,,,,,,,,
sisal,Entity,"d18O_dripwater_
carbonate_difference(*)",actual measurement given as a number by authors,ndb.speleothem.dripwatercarbonatedifference,,Feels like we could do better. . . ,,,,,,,,,,,
sisal,Entity,organics,"asks the question, ' whether these measurements are available for the speleothem or not', the database at the moment doesn't allow entry of actual measured values, authors only select dropdown list options of yes, no or unknown.",ndb.speleothem.organics,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,fluid_inclusions,"asks the question, ' whether these measurements are available for the speleothem or not', the database at the moment doesn't allow entry of actual measured values, authors only select dropdown list options of yes, no or unknown.",ndb.speleothem.fluidinclusions,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,mineralogy_petrology_fabrics,"asks the question, ' whether these measurements are available for the speleothem or not', the database at the moment doesn't allow entry of actual measured values, authors only select dropdown list options of yes, no or unknown.",ndb.speleothem.mineralogy_petrology_fabrics,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,clumped_isotopes,"asks the question, ' whether these measurements are available for the speleothem or not', the database at the moment doesn't allow entry of actual measured values, authors only select dropdown list options of yes, no or unknown.",ndb.speleothem.clumped_isotopes,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,noble_gas_temperatures,"asks the question, ' whether these measurements are available for the speleothem or not', the database at the moment doesn't allow entry of actual measured values, authors only select dropdown list options of yes, no or unknown.",ndb.speleothem.nobel_gas_temperatures,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,C14,"asks the question, ' whether these measurements are available for the speleothem or not', the database at the moment doesn't allow entry of actual measured values, authors only select dropdown list options of yes, no or unknown.",ndb.geochroncontrols. . . ,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",Is this not then linked to the geochronology table?,,,,,,,,,,,
sisal,Entity,ODL,"asks the question, ' whether these measurements are available for the speleothem or not', the database at the moment doesn't allow entry of actual measured values, authors only select dropdown list options of yes, no or unknown.",ndb.geochroncontrols. . . ,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,Sr_Ca (*),"asks the question 'if this dataset has been made available in the database', yes or no, checked at database level",--,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]","I think this winds up coming from ndb.variables, because an absence there indicates it is not measured.",,,,,,,,,,,
sisal,Entity,Sr_Ca_method (*),selection by authors from dropdown list options,ndb.isoinstrumentation.isointrumentationtypeid,"[""solution ICP-MS"",
""solution OES-MS"",
""solution ICP-AES"",
""synchroton XRF"",
""micro XRF"",
""micro XRF (ITRAX)"",
""LA-ICP-MS"",
""LA-ICP-AES"",
""SIMS"",
""Electron Microprobe (EPMA)"",
""TIMS"",
""other (add note to notes sheet)"",
""unknown""]",Already part of the Neotoma model.,,,,,,,,,,,
sisal,Entity,Sr_Ca_std (*),selection by authors from dropdown list options,ndb.isostandards.isostandardtypeid,"[""NIST SRM 610"",
""NIST SRM 612"",
""NIST SRM 614"",
""CaCO3 (NIST SRM 915a)"",
""SrCO3 (NIST SRM 987)"",
""MACS-1"",
""MACS-3"",
""standard stock solutons of known concentrations"", 
""multi-element standards pre-calibrated by Merck etc."",
""Japanese coral standard JCP-1 doped with single element standards of known concentrations"",
""metal standards"",
""other (add note to notes sheet)"",
""unknown""]",Already part of the Neotoma model.,,,,,,,,,,,
sisal,Entity,"Sr_Ca_
downsampled (*)",,???,"[""No-not applicable"",
""No-aliquots of same powder used for stable isotope and trace element measurements."",
""No-but different powders used for stable isotope and trace element measurements."",
""Yes-author downsampled"",
""Yes-SISAL downsampled"",
""other (add note to notes sheet)"",
""unknown""]",sjg - I'm not sure. I don't understand where this fits in the current Neotoma model of isotope measurements.,,,,,,,,,,,
sisal,Entity,"Sr_Ca_
downsampling
_method (*)",selection by authors from dropdown list options,???,"[""running average/mean"",
""linear interpolation"",
""NESTool - kernel based downsampling"",
""IgorPro - linear smoothing splines"",
""IgorPro - interpolation"",
""Binned average"",
""Savitzky-Golay filter"",
""Gaussian kernel"",
""Loess"",
""Lowess"",
""MATLAB - interpolation"",
""other (add note to notes sheet)"",
""unknown""]",sjg - I'm not sure. I don't understand where this fits in the current Neotoma model of isotope measurements.,,,,,,,,,,,
sisal,Entity,Mg_Ca (*),"asks the question 'if this dataset has been made available in the database', yes or no, checked at database level",--,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]","I think this winds up coming from ndb.variables, because an absence there indicates it is not measured.",,,,,,,,,,,
sisal,Entity,Mg_Ca_method (*),selection by authors from dropdown list options,ndb.isoinstrumentation.isointrumentationtypeid,"[""solution ICP-MS"",
""solution OES-MS"",
""solution ICP-AES"",
""synchroton XRF"",
""micro XRF"",
""micro XRF (ITRAX)"",
""LA-ICP-MS"",
""LA-ICP-AES"",
""SIMS"",
""Electron Microprobe (EPMA)"",
""TIMS"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,Mg_Ca_std (*),selection by authors from dropdown list options,ndb.isostandards.isostandardtypeid,"[""NIST SRM 610"",
""NIST SRM 612"",
""NIST SRM 614"",
""CaCO3 (NIST SRM 915a)"",
""SrCO3 (NIST SRM 987)"",
""MACS-1"",
""MACS-3"",
""standard stock solutons of known concentrations"", 
""multi-element standards pre-calibrated by Merck etc."",
""Japanese coral standard JCP-1 doped with single element standards of known concentrations"",
""metal standards"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,"Mg_Ca_
downsampled (*)",yes or no question,???,"[""No-not applicable"",
""No-aliquots of same powder used for stable isotope and trace element measurements."",
""No-but different powders used for stable isotope and trace element measurements."",
""Yes-author downsampled"",
""Yes-SISAL downsampled"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,"Mg_Ca_
downsampling
_method (*)",selection by authors from dropdown list options,???,"[""running average/mean"",
""linear interpolation"",
""NESTool - kernel based downsampling"",
""IgorPro - linear smoothing splines"",
""IgorPro - interpolation"",
""Binned average"",
""Savitzky-Golay filter"",
""Gaussian kernel"",
""Loess"",
""Lowess"",
""MATLAB - interpolation"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,Ba_Ca (*),"asks the question 'if this dataset has been made available in the database', yes or no, checked at database level",--,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,Ba_Ca_method (*),selection by authors from dropdown list options,ndb.isoinstrumentation.isointrumentationtypeid,"[""solution ICP-MS"",
""solution OES-MS"",
""solution ICP-AES"",
""synchroton XRF"",
""micro XRF"",
""micro XRF (ITRAX)"",
""LA-ICP-MS"",
""LA-ICP-AES"",
""SIMS"",
""Electron Microprobe (EPMA)"",
""TIMS"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,Ba_Ca_std (*),selection by authors from dropdown list options,ndb.isostandards.isostandardtypeid,"[""NIST SRM 610"",
""NIST SRM 612"",
""NIST SRM 614"",
""CaCO3 (NIST SRM 915a)"",
""SrCO3 (NIST SRM 987)"",
""MACS-1"",
""MACS-3"",
""standard stock solutons of known concentrations"", 
""multi-element standards pre-calibrated by Merck etc."",
""Japanese coral standard JCP-1 doped with single element standards of known concentrations"",
""metal standards"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,"Ba_Ca_
downsampled (*)",yes or no question,???,"[""No-not applicable"",
""No-aliquots of same powder used for stable isotope and trace element measurements."",
""No-but different powders used for stable isotope and trace element measurements."",
""Yes-author downsampled"",
""Yes-SISAL downsampled"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,"Ba_Ca_
downsampling
_method (*)",selection by authors from dropdown list options,???,"[""running average/mean"",
""linear interpolation"",
""NESTool - kernel based downsampling"",
""IgorPro - linear smoothing splines"",
""IgorPro - interpolation"",
""Binned average"",
""Savitzky-Golay filter"",
""Gaussian kernel"",
""Loess"",
""Lowess"",
""MATLAB - interpolation"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
sisal,Entity,U_Ca (*),"asks the question 'if this dataset has been made available in the database', yes or no, checked at database level",--,"[""yes"",""no"",""unknown"",
""other (add note to notes sheet)""]",,,,,,,,,,,,
sisal,Entity,U_Ca_method (*),selection by authors from dropdown list options,ndb.isoinstrumentation.isointrumentationtypeid,"[""solution ICP-MS"",
""solution OES-MS"",
""solution ICP-AES"",
""synchroton XRF"",
""micro XRF"",
""micro XRF (ITRAX)"",
""LA-ICP-MS"",
""LA-ICP-AES"",
""SIMS"",
""Electron Microprobe (EPMA)"",
""TIMS"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,,,,,,
